"","gutenberg_id","text"
"17220",1155,"their stomachs, thereby producing a great deal more noise than if"
"17221",1155,"they had stood upright. In any case, these precautions were totally"
"17222",1155,"unnecessary. The grounds, like those of any other private house after"
"17223",1155,"nightfall, seemed untenanted. Tommy had imagined a possible fierce"
"17224",1155,"watchdog. Albert’s fancy ran to a puma, or a tame cobra. But they"
"17225",1155,"reached a shrubbery near the house quite unmolested."
"17226",1155,""
"17227",1155,"The blinds of the dining-room window were up. There was a large company"
"17228",1155,"assembled round the table. The port was passing from hand to hand. It"
"17229",1155,"seemed a normal, pleasant company. Through the open window scraps of"
"17230",1155,"conversation floated out disjointedly on the night air. It was a heated"
"17231",1155,"discussion on county cricket!"
"17232",1155,""
"17233",1155,"Again Tommy felt that cold chill of uncertainty. It seemed impossible"
"17234",1155,"to believe that these people were other than they seemed. Had he been"
"17235",1155,"fooled once more? The fair-bearded, spectacled gentleman who sat at the"
"17236",1155,"head of the table looked singularly honest and normal."
"17237",1155,""
"17238",1155,"Tommy slept badly that night. The following morning the indefatigable"
"17239",1155,"Albert, having cemented an alliance with the greengrocer’s boy, took the"
"17240",1155,"latter’s place and ingratiated himself with the cook at Malthouse."
"17241",1155,"He returned with the information that she was undoubtedly “one of"
"17242",1155,"the crooks,” but Tommy mistrusted the vividness of his imagination."
"17243",1155,"Questioned, he could adduce nothing in support of his statement except"
"17244",1155,"his own opinion that she wasn’t the usual kind. You could see that at a"
"17245",1155,"glance."
"17246",1155,""
"17247",1155,"The substitution being repeated (much to the pecuniary advantage of the"
"17248",1155,"real greengrocer’s boy) on the following day, Albert brought back the"
"17249",1155,"first piece of hopeful news. There _was_ a French young lady staying"
"17250",1155,"in the house. Tommy put his doubts aside. Here was confirmation of"
"17251",1155,"his theory. But time pressed. To-day was the 27th. The 29th was the"
"17252",1155,"much-talked-of “Labour Day,” about which all sorts of rumours were"
"17253",1155,"running riot. Newspapers were getting agitated. Sensational hints of a"
"17254",1155,"Labour _coup d’état_ were freely reported. The Government said nothing."
"17255",1155,"It knew and was prepared. There were rumours of dissension among the"
"17256",1155,"Labour leaders. They were not of one mind. The more far-seeing among"
"17257",1155,"them realized that what they proposed might well be a death-blow to the"
"17258",1155,"England that at heart they loved. They shrank from the starvation and"
"17259",1155,"misery a general strike would entail, and were willing to meet the"
"17260",1155,"Government half-way. But behind them were subtle, insistent forces at"
"17261",1155,"work, urging the memories of old wrongs, deprecating the weakness of"
"17262",1155,"half-and-half measures, fomenting misunderstandings."
"17263",1155,""
"17264",1155,"Tommy felt that, thanks to Mr. Carter, he understood the position fairly"
"17265",1155,"accurately. With the fatal document in the hands of Mr. Brown,"
"17266",1155,"public opinion would swing to the side of the Labour extremists and"
"17267",1155,"revolutionists. Failing that, the battle was an even chance. The"
"17268",1155,"Government with a loyal army and police force behind them might"
"17269",1155,"win--but at a cost of great suffering. But Tommy nourished another and"
"17270",1155,"a preposterous dream. With Mr. Brown unmasked and captured he"
"17271",1155,"believed, rightly or wrongly, that the whole organization would crumble"
"17272",1155,"ignominiously and instantaneously. The strange permeating influence"
"17273",1155,"of the unseen chief held it together. Without him, Tommy believed an"
"17274",1155,"instant panic would set in; and, the honest men left to themselves, an"
"17275",1155,"eleventh-hour reconciliation would be possible."
"17276",1155,""
"17277",1155,"“This is a one-man show,” said Tommy to himself. “The thing to do is to"
"17278",1155,"get hold of the man.”"
"17279",1155,""
"17280",1155,"It was partly in furtherance of this ambitious design that he had"
"17281",1155,"requested Mr. Carter not to open the sealed envelope. The draft"
"17282",1155,"treaty was Tommy’s bait. Every now and then he was aghast at his own"
"17283",1155,"presumption. How dared he think that he had discovered what so many"
"17284",1155,"wiser and clever men had overlooked? Nevertheless, he stuck tenaciously"
"17285",1155,"to his idea."
"17286",1155,""
"17287",1155,"That evening he and Albert once more penetrated the grounds of Astley"
"17288",1155,"Priors. Tommy’s ambition was somehow or other to gain admission to the"
"17289",1155,"house itself. As they approached cautiously, Tommy gave a sudden gasp."
"17290",1155,""
"17291",1155,"On the second floor window some one standing between the window and"
"17292",1155,"the light in the room threw a silhouette on the blind. It was one Tommy"
"17293",1155,"would have recognized anywhere! Tuppence was in that house!"
"17294",1155,""
"17295",1155,"He clutched Albert by the shoulder."
"17296",1155,""
"17297",1155,"“Stay here! When I begin to sing, watch that window.”"
"17298",1155,""
"17299",1155,"He retreated hastily to a position on the main drive, and began in a"
"17300",1155,"deep roar, coupled with an unsteady gait, the following ditty:"
"17301",1155,""
"17302",1155,""
"17303",1155,"          I am a Soldier"
"17304",1155,"          A jolly British Soldier;"
"17305",1155,"          You can see that I’m a Soldier by my feet...."
"17306",1155,""
"17307",1155,"It had been a favourite on the gramophone in Tuppence’s hospital days."
"17308",1155,"He did not doubt but that she would recognize it and draw her own"
"17309",1155,"conclusions. Tommy had not a note of music in his voice, but his lungs"
"17310",1155,"were excellent. The noise he produced was terrific."
"17311",1155,""
"17312",1155,"Presently an unimpeachable butler, accompanied by an equally"
"17313",1155,"unimpeachable footman, issued from the front door. The butler"
"17314",1155,"remonstrated with him. Tommy continued to sing, addressing the butler"
"17315",1155,"affectionately as “dear old whiskers.” The footman took him by one arm,"
"17316",1155,"the butler by the other. They ran him down the drive, and neatly out"
"17317",1155,"of the gate. The butler threatened him with the police if he intruded"
"17318",1155,"again. It was beautifully done--soberly and with perfect decorum. Anyone"
"17319",1155,"would have sworn that the butler was a real butler, the footman a real"
"17320",1155,"footman--only, as it happened, the butler was Whittington!"
"17321",1155,""
"17322",1155,"Tommy retired to the inn and waited for Albert’s return. At last that"
"17323",1155,"worthy made his appearance."
"17324",1155,""
"17325",1155,"“Well?” cried Tommy eagerly."
"17326",1155,""
"17327",1155,"“It’s all right. While they was a-running of you out the window opened,"
"17328",1155,"and something was chucked out.” He handed a scrap of paper to Tommy. “It"
"17329",1155,"was wrapped round a letterweight.”"
"17330",1155,""
"17331",1155,"On the paper were scrawled three words: “To-morrow--same time.”"
"17332",1155,""
"17333",1155,"“Good egg!” cried Tommy. “We’re getting going.”"
"17334",1155,""
"17335",1155,"“I wrote a message on a piece of paper, wrapped it round a stone, and"
"17336",1155,"chucked it through the window,” continued Albert breathlessly."
"17337",1155,""
"17338",1155,"Tommy groaned."
"17339",1155,""
"17340",1155,"“Your zeal will be the undoing of us, Albert. What did you say?”"
"17341",1155,""
"17342",1155,"“Said we was a-staying at the inn. If she could get away, to come there"
"17343",1155,"and croak like a frog.”"
"17344",1155,""
"17345",1155,"“She’ll know that’s you,” said Tommy with a sigh of relief. “Your"
"17346",1155,"imagination runs away with you, you know, Albert. Why, you wouldn’t"
"17347",1155,"recognize a frog croaking if you heard it.”"
"17348",1155,""
"17349",1155,"Albert looked rather crest-fallen."
"17350",1155,""
"17351",1155,"“Cheer up,” said Tommy. “No harm done. That butler’s an old friend of"
"17352",1155,"mine--I bet he knew who I was, though he didn’t let on. It’s not their"
"17353",1155,"game to show suspicion. That’s why we’ve found it fairly plain sailing."
"17354",1155,"They don’t want to discourage me altogether. On the other hand, they"
"17355",1155,"don’t want to make it too easy. I’m a pawn in their game, Albert, that’s"
"17356",1155,"what I am. You see, if the spider lets the fly walk out too easily,"
"17357",1155,"the fly might suspect it was a put-up job. Hence the usefulness of that"
"17358",1155,"promising youth, Mr. T. Beresford, who’s blundered in just at the right"
"17359",1155,"moment for them. But later, Mr. T. Beresford had better look out!”"
"17360",1155,""
"17361",1155,"Tommy retired for the night in a state of some elation. He had"
"17362",1155,"elaborated a careful plan for the following evening. He felt sure that"
"17363",1155,"the inhabitants of Astley Priors would not interfere with him up to"
"17364",1155,"a certain point. It was after that that Tommy proposed to give them a"
"17365",1155,"surprise."
"17366",1155,""
"17367",1155,"About twelve o’clock, however, his calm was rudely shaken. He was told"
"17368",1155,"that some one was demanding him in the bar. The applicant proved to be a"
"17369",1155,"rude-looking carter well coated with mud."
"17370",1155,""
"17371",1155,"“Well, my good fellow, what is it?” asked Tommy."
"17372",1155,""
"17373",1155,"“Might this be for you, sir?” The carter held out a very dirty folded"
"17374",1155,"note, on the outside of which was written: “Take this to the gentleman"
"17375",1155,"at the inn near Astley Priors. He will give you ten shillings.”"
"17376",1155,""
"17377",1155,"The handwriting was Tuppence’s. Tommy appreciated her quick-wittedness"
"17378",1155,"in realizing that he might be staying at the inn under an assumed name."
"17379",1155,"He snatched at it."
"17380",1155,""
"17381",1155,"“That’s all right.”"
"17382",1155,""
"17383",1155,"The man withheld it."
"17384",1155,""
"17385",1155,"“What about my ten shillings?”"
"17386",1155,""
"17387",1155,"Tommy hastily produced a ten-shilling note, and the man relinquished his"
"17388",1155,"find. Tommy unfastened it."
"17389",1155,""
"17390",1155,"“DEAR TOMMY,"
"17391",1155,""
"17392",1155,"“I knew it was you last night. Don’t go this evening. They’ll be lying"
"17393",1155,"in wait for you. They’re taking us away this morning. I heard something"
"17394",1155,"about Wales--Holyhead, I think. I’ll drop this on the road if I get a"
"17395",1155,"chance. Annette told me how you’d escaped. Buck up."
"17396",1155,""
"17397",1155,"“Yours,"
"17398",1155,""
"17399",1155,"“TWOPENCE.”"
"17400",1155,""
"17401",1155,"Tommy raised a shout for Albert before he had even finished perusing"
"17402",1155,"this characteristic epistle."
"17403",1155,""
"17404",1155,"“Pack my bag! We’re off!”"
"17405",1155,""
"17406",1155,"“Yes, sir.” The boots of Albert could be heard racing upstairs."
"17407",1155,"Holyhead? Did that mean that, after all---- Tommy was puzzled. He read"
"17408",1155,"on slowly."
"17409",1155,""
"17410",1155,"The boots of Albert continued to be active on the floor above."
"17411",1155,""
"17412",1155,"Suddenly a second shout came from below."
"17413",1155,""
"17414",1155,"“Albert! I’m a damned fool! Unpack that bag!”"
"17415",1155,""
"17416",1155,"“Yes, sir.”"
"17417",1155,""
"17418",1155,"Tommy smoothed out the note thoughtfully."
"17419",1155,""
"17420",1155,"“Yes, a damned fool,” he said softly. “But so’s some one else! And at"
"17421",1155,"last I know who it is!”"
"17422",1155,""
"17423",1155,""
"17424",1155,""
"17425",1155,"CHAPTER XXIV. JULIUS TAKES A HAND"
"17426",1155,""
"17427",1155,"IN his suite at Claridge’s, Kramenin reclined on a couch and dictated to"
"17428",1155,"his secretary in sibilant Russian."
"17429",1155,""
"17430",1155,"Presently the telephone at the secretary’s elbow purred, and he took up"
"17431",1155,"the receiver, spoke for a minute or two, then turned to his employer."
"17432",1155,""
"17433",1155,"“Some one below is asking for you.”"
"17434",1155,""
"17435",1155,"“Who is it?”"
"17436",1155,""
"17437",1155,"“He gives the name of Mr. Julius P. Hersheimmer.”"
"17438",1155,""
"17439",1155,"“Hersheimmer,” repeated Kramenin thoughtfully. “I have heard that name"
"17440",1155,"before.”"
"17441",1155,""
"17442",1155,"“His father was one of the steel kings of America,” explained the"
"17443",1155,"secretary, whose business it was to know everything. “This young man"
"17444",1155,"must be a millionaire several times over.”"
"17445",1155,""
"17446",1155,"The other’s eyes narrowed appreciatively."
"17447",1155,""
"17448",1155,"“You had better go down and see him, Ivan. Find out what he wants.”"
"17449",1155,""
"17450",1155,"The secretary obeyed, closing the door noiselessly behind him. In a few"
"17451",1155,"minutes he returned."
"17452",1155,""
"17453",1155,"“He declines to state his business--says it is entirely private and"
"17454",1155,"personal, and that he must see you.”"
"17455",1155,""
"17456",1155,"“A millionaire several times over,” murmured Kramenin. “Bring him up, my"
"17457",1155,"dear Ivan.”"
"17458",1155,""
"17459",1155,"The secretary left the room once more, and returned escorting Julius."
"17460",1155,""
"17461",1155,"“Monsieur Kramenin?” said the latter abruptly."
"17462",1155,""
"17463",1155,"The Russian, studying him attentively with his pale venomous eyes,"
"17464",1155,"bowed."
"17465",1155,""
"17466",1155,"“Pleased to meet you,” said the American. “I’ve got some very important"
"17467",1155,"business I’d like to talk over with you, if I can see you alone.” He"
"17468",1155,"looked pointedly at the other."
"17469",1155,""
"17470",1155,"“My secretary, Monsieur Grieber, from whom I have no secrets.”"
"17471",1155,""
"17472",1155,"“That may be so--but I have,” said Julius dryly. “So I’d be obliged if"
"17473",1155,"you’d tell him to scoot.”"
"17474",1155,""
"17475",1155,"“Ivan,” said the Russian softly, “perhaps you would not mind retiring"
"17476",1155,"into the next room----”"
"17477",1155,""
"17478",1155,"“The next room won’t do,” interrupted Julius. “I know these ducal"
"17479",1155,"suites--and I want this one plumb empty except for you and me. Send him"
"17480",1155,"round to a store to buy a penn’orth of peanuts.”"
"17481",1155,""
"17482",1155,"Though not particularly enjoying the American’s free and easy manner"
"17483",1155,"of speech, Kramenin was devoured by curiosity. “Will your business take"
"17484",1155,"long to state?”"
"17485",1155,""
"17486",1155,"“Might be an all night job if you caught on.”"
"17487",1155,""
"17488",1155,"“Very good, Ivan. I shall not require you again this evening. Go to the"
"17489",1155,"theatre--take a night off.”"
"17490",1155,""
"17491",1155,"“Thank you, your excellency.”"
"17492",1155,""
"17493",1155,"The secretary bowed and departed."
"17494",1155,""
"17495",1155,"Julius stood at the door watching his retreat. Finally, with a satisfied"
"17496",1155,"sigh, he closed it, and came back to his position in the centre of the"
"17497",1155,"room."
"17498",1155,""
"17499",1155,"“Now, Mr. Hersheimmer, perhaps you will be so kind as to come to the"
"17500",1155,"point?”"
"17501",1155,""
"17502",1155,"“I guess that won’t take a minute,” drawled Julius. Then, with an abrupt"
"17503",1155,"change of manner: “Hands up--or I shoot!”"
"17504",1155,""
"17505",1155,"For a moment Kramenin stared blindly into the big automatic, then, with"
"17506",1155,"almost comical haste, he flung up his hands above his head. In that"
"17507",1155,"instant Julius had taken his measure. The man he had to deal with was an"
"17508",1155,"abject physical coward--the rest would be easy."
"17509",1155,""
"17510",1155,"“This is an outrage,” cried the Russian in a high hysterical voice. “An"
"17511",1155,"outrage! Do you mean to kill me?”"
"17512",1155,""
"17513",1155,"“Not if you keep your voice down. Don’t go edging sideways towards that"
"17514",1155,"bell. That’s better.”"
"17515",1155,""
"17516",1155,"“What do you want? Do nothing rashly. Remember my life is of the utmost"
"17517",1155,"value to my country. I may have been maligned----”"
"17518",1155,""
"17519",1155,"“I reckon,” said Julius, “that the man who let daylight into you would"
"17520",1155,"be doing humanity a good turn. But you needn’t worry any. I’m not"
"17521",1155,"proposing to kill you this trip--that is, if you’re reasonable.”"
"17522",1155,""
"17523",1155,"The Russian quailed before the stern menace in the other’s eyes. He"
"17524",1155,"passed his tongue over his dry lips."
"17525",1155,""
"17526",1155,"“What do you want? Money?”"
"17527",1155,""
"17528",1155,"“No. I want Jane Finn.”"
"17529",1155,""
"17530",1155,"“Jane Finn? I--never heard of her!”"
"17531",1155,""
"17532",1155,"“You’re a darned liar! You know perfectly who I mean.”"
"17533",1155,""
"17534",1155,"“I tell you I’ve never heard of the girl.”"
"17535",1155,""
"17536",1155,"“And I tell you,” retorted Julius, “that Little Willie here is just"
"17537",1155,"hopping mad to go off!”"
"17538",1155,""
"17539",1155,"The Russian wilted visibly."
"17540",1155,""
"17541",1155,"“You wouldn’t dare----”"
"17542",1155,""
"17543",1155,"“Oh, yes, I would, son!”"
"17544",1155,""
"17545",1155,"Kramenin must have recognized something in the voice that carried"
"17546",1155,"conviction, for he said sullenly:"
"17547",1155,""
"17548",1155,"“Well? Granted I do know who you mean--what of it?”"
"17549",1155,""
"17550",1155,"“You will tell me now--right here--where she is to be found.”"
"17551",1155,""
"17552",1155,"Kramenin shook his head."
"17553",1155,""
"17554",1155,"“I daren’t.”"
"17555",1155,""
"17556",1155,"“Why not?”"
"17557",1155,""
"17558",1155,"“I daren’t. You ask an impossibility.”"
"17559",1155,""
"17560",1155,"“Afraid, eh? Of whom? Mr. Brown? Ah, that tickles you up! There is such"
"17561",1155,"a person, then? I doubted it. And the mere mention of him scares you"
"17562",1155,"stiff!”"
"17563",1155,""
"17564",1155,"“I have seen him,” said the Russian slowly. “Spoken to him face to face."
"17565",1155,"I did not know it until afterwards. He was one of a crowd. I should not"
"17566",1155,"know him again. Who is he really? I do not know. But I know this--he is"
"17567",1155,"a man to fear.”"
"17568",1155,""
"17569",1155,"“He’ll never know,” said Julius."
"17570",1155,""
"17571",1155,"“He knows everything--and his vengeance is swift. Even"
"17572",1155,"I--Kramenin!--would not be exempt!”"
"17573",1155,""
"17574",1155,"“Then you won’t do as I ask you?”"
"17575",1155,""
"17576",1155,"“You ask an impossibility.”"
"17577",1155,""
"17578",1155,"“Sure that’s a pity for you,” said Julius cheerfully. “But the world in"
"17579",1155,"general will benefit.” He raised the revolver."
"17580",1155,""
"17581",1155,"“Stop,” shrieked the Russian. “You cannot mean to shoot me?”"
"17582",1155,""
"17583",1155,"“Of course I do. I’ve always heard you Revolutionists held life cheap,"
"17584",1155,"but it seems there’s a difference when it’s your own life in question."
"17585",1155,"I gave you just one chance of saving your dirty skin, and that you"
"17586",1155,"wouldn’t take!”"
"17587",1155,""
"17588",1155,"“They would kill me!”"
"17589",1155,""
"17590",1155,"“Well,” said Julius pleasantly, “it’s up to you. But I’ll just say this."
"17591",1155,"Little Willie here is a dead cert, and if I was you I’d take a sporting"
"17592",1155,"chance with Mr. Brown!”"
"17593",1155,""
"17594",1155,"“You will hang if you shoot me,” muttered the Russian irresolutely."
"17595",1155,""
"17596",1155,"“No, stranger, that’s where you’re wrong. You forget the dollars. A"
"17597",1155,"big crowd of solicitors will get busy, and they’ll get some high-brow"
"17598",1155,"doctors on the job, and the end of it all will be that they’ll say my"
"17599",1155,"brain was unhinged. I shall spend a few months in a quiet sanatorium, my"
"17600",1155,"mental health will improve, the doctors will declare me sane again, and"
"17601",1155,"all will end happily for little Julius. I guess I can bear a few months’"
"17602",1155,"retirement in order to rid the world of you, but don’t you kid yourself"
"17603",1155,"I’ll hang for it!”"
"17604",1155,""
"17605",1155,"The Russian believed him. Corrupt himself, he believed implicitly in the"
"17606",1155,"power of money. He had read of American murder trials running much on"
"17607",1155,"the lines indicated by Julius. He had bought and sold justice himself."
"17608",1155,"This virile young American, with the significant drawling voice, had the"
"17609",1155,"whip hand of him."
"17610",1155,""
"17611",1155,"“I’m going to count five,” continued Julius, “and I guess, if you let me"
"17612",1155,"get past four, you needn’t worry any about Mr. Brown. Maybe he’ll send"
"17613",1155,"some flowers to the funeral, but _you_ won’t smell them! Are you ready?"
"17614",1155,"I’ll begin. One--two--three--four----”"
"17615",1155,""
"17616",1155,"The Russian interrupted with a shriek:"
"17617",1155,""
"17618",1155,"“Do not shoot. I will do all you wish.”"
"17619",1155,""
"17620",1155,"Julius lowered the revolver."
"17621",1155,""
"17622",1155,"“I thought you’d hear sense. Where is the girl?”"
"17623",1155,""
"17624",1155,"“At Gatehouse, in Kent. Astley Priors, the place is called.”"
"17625",1155,""
"17626",1155,"“Is she a prisoner there?”"
"17627",1155,""
"17628",1155,"“She’s not allowed to leave the house--though it’s safe enough really."
"17629",1155,"The little fool has lost her memory, curse her!”"
"17630",1155,""
"17631",1155,"“That’s been annoying for you and your friends, I reckon. What about the"
"17632",1155,"other girl, the one you decoyed away over a week ago?”"
"17633",1155,""
"17634",1155,"“She’s there too,” said the Russian sullenly."
"17635",1155,""
"17636",1155,"“That’s good,” said Julius. “Isn’t it all panning out beautifully? And a"
"17637",1155,"lovely night for the run!”"
"17638",1155,""
"17639",1155,"“What run?” demanded Kramenin, with a stare."
"17640",1155,""
"17641",1155,"“Down to Gatehouse, sure. I hope you’re fond of motoring?”"
"17642",1155,""
"17643",1155,"“What do you mean? I refuse to go.”"
"17644",1155,""
"17645",1155,"“Now don’t get mad. You must see I’m not such a kid as to leave you"
"17646",1155,"here. You’d ring up your friends on that telephone first thing! Ah!” He"
"17647",1155,"observed the fall on the other’s face. “You see, you’d got it all fixed."
"17648",1155,"No, sir, you’re coming along with me. This your bedroom next door here?"
"17649",1155,"Walk right in. Little Willie and I will come behind. Put on a thick"
"17650",1155,"coat, that’s right. Fur lined? And you a Socialist! Now we’re ready. We"
"17651",1155,"walk downstairs and out through the hall to where my car’s waiting. And"
"17652",1155,"don’t you forget I’ve got you covered every inch of the way. I can shoot"
"17653",1155,"just as well through my coat pocket. One word, or a glance even, at one"
"17654",1155,"of those liveried menials, and there’ll sure be a strange face in the"
"17655",1155,"Sulphur and Brimstone Works!”"
"17656",1155,""
"17657",1155,"Together they descended the stairs, and passed out to the waiting car."
"17658",1155,"The Russian was shaking with rage. The hotel servants surrounded them."
"17659",1155,"A cry hovered on his lips, but at the last minute his nerve failed him."
"17660",1155,"The American was a man of his word."
"17661",1155,""
"17662",1155,"When they reached the car, Julius breathed a sigh of relief. The"
"17663",1155,"danger-zone was passed. Fear had successfully hypnotized the man by his"
"17664",1155,"side."
"17665",1155,""
"17666",1155,"“Get in,” he ordered. Then as he caught the other’s sidelong glance,"
"17667",1155,"“No, the chauffeur won’t help you any. Naval man. Was on a submarine in"
"17668",1155,"Russia when the Revolution broke out. A brother of his was murdered by"
"17669",1155,"your people. George!”"
"17670",1155,""
"17671",1155,"“Yes, sir?” The chauffeur turned his head."
"17672",1155,""
"17673",1155,"“This gentleman is a Russian Bolshevik. We don’t want to shoot him, but"
"17674",1155,"it may be necessary. You understand?”"
"17675",1155,""
"17676",1155,"“Perfectly, sir.”"
"17677",1155,""
"17678",1155,"“I want to go to Gatehouse in Kent. Know the road at all?”"
"17679",1155,""
"17680",1155,"“Yes, sir, it will be about an hour and a half’s run.”"
"17681",1155,""
"17682",1155,"“Make it an hour. I’m in a hurry.”"
"17683",1155,""
"17684",1155,"“I’ll do my best, sir.” The car shot forward through the traffic."
"17685",1155,""
"17686",1155,"Julius ensconced himself comfortably by the side of his victim. He kept"
"17687",1155,"his hand in the pocket of his coat, but his manner was urbane to the"
"17688",1155,"last degree."
"17689",1155,""
"17690",1155,"“There was a man I shot once in Arizona----” he began cheerfully."
"17691",1155,""
"17692",1155,"At the end of the hour’s run the unfortunate Kramenin was more dead than"
"17693",1155,"alive. In succession to the anecdote of the Arizona man, there had been"
"17694",1155,"a tough from ‘Frisco, and an episode in the Rockies. Julius’s narrative"
"17695",1155,"style, if not strictly accurate, was picturesque!"
"17696",1155,""
"17697",1155,"Slowing down, the chauffeur called over his shoulder that they were just"
"17698",1155,"coming into Gatehouse. Julius bade the Russian direct them. His plan was"
"17699",1155,"to drive straight up to the house. There Kramenin was to ask for the two"
"17700",1155,"girls. Julius explained to him that Little Willie would not be tolerant"
"17701",1155,"of failure. Kramenin, by this time, was as putty in the other’s hands."
"17702",1155,"The terrific pace they had come had still further unmanned him. He had"
"17703",1155,"given himself up for dead at every corner."
"17704",1155,""
"17705",1155,"The car swept up the drive, and stopped before the porch. The chauffeur"
"17706",1155,"looked round for orders."
"17707",1155,""
"17708",1155,"“Turn the car first, George. Then ring the bell, and get back to your"
"17709",1155,"place. Keep the engine going, and be ready to scoot like hell when I"
"17710",1155,"give the word.”"
"17711",1155,""
"17712",1155,"“Very good, sir.”"
"17713",1155,""
"17714",1155,"The front door was opened by the butler. Kramenin felt the muzzle of the"
"17715",1155,"revolver pressed against his ribs."
"17716",1155,""
"17717",1155,"“Now,” hissed Julius. “And be careful.”"
"17718",1155,""
"17719",1155,"The Russian beckoned. His lips were white, and his voice was not very"
"17720",1155,"steady:"
"17721",1155,""
"17722",1155,"“It is I--Kramenin! Bring down the girl at once! There is no time to"
"17723",1155,"lose!”"
"17724",1155,""
"17725",1155,"Whittington had come down the steps. He uttered an exclamation of"
"17726",1155,"astonishment at seeing the other."
"17727",1155,""
"17728",1155,"“You! What’s up? Surely you know the plan----”"
"17729",1155,""
"17730",1155,"Kramenin interrupted him, using the words that have created many"
"17731",1155,"unnecessary panics:"
"17732",1155,""
"17733",1155,"“We have been betrayed! Plans must be abandoned. We must save our own"
"17734",1155,"skins. The girl! And at once! It’s our only chance.”"
"17735",1155,""
"17736",1155,"Whittington hesitated, but for hardly a moment."
"17737",1155,""
"17738",1155,"“You have orders--from _him?_”"
"17739",1155,""
"17740",1155,"“Naturally! Should I be here otherwise? Hurry! There is no time to be"
"17741",1155,"lost. The other little fool had better come too.”"
"17742",1155,""
"17743",1155,"Whittington turned and ran back into the house. The agonizing minutes"
"17744",1155,"went by. Then--two figures hastily huddled in cloaks appeared on the"
"17745",1155,"steps and were hustled into the car. The smaller of the two was inclined"
"17746",1155,"to resist and Whittington shoved her in unceremoniously. Julius leaned"
"17747",1155,"forward, and in doing so the light from the open door lit up his face."
"17748",1155,"Another man on the steps behind Whittington gave a startled exclamation."
"17749",1155,"Concealment was at an end."
"17750",1155,""
"17751",1155,"“Get a move on, George,” shouted Julius."
"17752",1155,""
"17753",1155,"The chauffeur slipped in his clutch, and with a bound the car started."
"17754",1155,""
"17755",1155,"The man on the steps uttered an oath. His hand went to his pocket. There"
"17756",1155,"was a flash and a report. The bullet just missed the taller girl by an"
"17757",1155,"inch."
"17758",1155,""
"17759",1155,"“Get down, Jane,” cried Julius. “Flat on the bottom of the car.” He"
"17760",1155,"thrust her sharply forward, then standing up, he took careful aim and"
"17761",1155,"fired."
"17762",1155,""
"17763",1155,"“Have you hit him?” cried Tuppence eagerly."
"17764",1155,""
"17765",1155,"“Sure,” replied Julius. “He isn’t killed, though. Skunks like that take"
"17766",1155,"a lot of killing. Are you all right, Tuppence?”"
"17767",1155,""
"17768",1155,"“Of course I am. Where’s Tommy? And who’s this?” She indicated the"
"17769",1155,"shivering Kramenin."
"17770",1155,""
"17771",1155,"“Tommy’s making tracks for the Argentine. I guess he thought you’d"
"17772",1155,"turned up your toes. Steady through the gate, George! That’s right."
"17773",1155,"It’ll take ‘em at least five minutes to get busy after us. They’ll use"
"17774",1155,"the telephone, I guess, so look out for snares ahead--and don’t take the"
"17775",1155,"direct route. Who’s this, did you say, Tuppence? Let me present Monsieur"
"17776",1155,"Kramenin. I persuaded him to come on the trip for his health.”"
"17777",1155,""
"17778",1155,"The Russian remained mute, still livid with terror."
"17779",1155,""
"17780",1155,"“But what made them let us go?” demanded Tuppence suspiciously."
"17781",1155,""
"17782",1155,"“I reckon Monsieur Kramenin here asked them so prettily they just"
"17783",1155,"couldn’t refuse!”"
"17784",1155,""
"17785",1155,"This was too much for the Russian. He burst out vehemently:"
"17786",1155,""
"17787",1155,"“Curse you--curse you! They know now that I betrayed them. My life won’t"
"17788",1155,"be safe for an hour in this country.”"
"17789",1155,""
"17790",1155,"“That’s so,” assented Julius. “I’d advise you to make tracks for Russia"
"17791",1155,"right away.”"
"17792",1155,""
"17793",1155,"“Let me go, then,” cried the other. “I have done what you asked. Why do"
"17794",1155,"you still keep me with you?”"
"17795",1155,""
"17796",1155,"“Not for the pleasure of your company. I guess you can get right off now"
"17797",1155,"if you want to. I thought you’d rather I tooled you back to London.”"
"17798",1155,""
"17799",1155,"“You may never reach London,” snarled the other. “Let me go here and"
"17800",1155,"now.”"
"17801",1155,""
"17802",1155,"“Sure thing. Pull up, George. The gentleman’s not making the return"
"17803",1155,"trip. If I ever come to Russia, Monsieur Kramenin, I shall expect a"
"17804",1155,"rousing welcome, and----”"
"17805",1155,""
"17806",1155,"But before Julius had finished his speech, and before the car had"
"17807",1155,"finally halted, the Russian had swung himself out and disappeared into"
"17808",1155,"the night."
"17809",1155,""
"17810",1155,"“Just a mite impatient to leave us,” commented Julius, as the car"
"17811",1155,"gathered way again. “And no idea of saying good-bye politely to the"
"17812",1155,"ladies. Say, Jane, you can get up on the seat now.”"
"17813",1155,""
"17814",1155,"For the first time the girl spoke."
"17815",1155,""
"17816",1155,"“How did you ‘persuade’ him?” she asked."
"17817",1155,""
"17818",1155,"Julius tapped his revolver."
"17819",1155,""
"17820",1155,"“Little Willie here takes the credit!”"
"17821",1155,""
"17822",1155,"“Splendid!” cried the girl. The colour surged into her face, her eyes"
"17823",1155,"looked admiringly at Julius."
"17824",1155,""
"17825",1155,"“Annette and I didn’t know what was going to happen to us,” said"
"17826",1155,"Tuppence. “Old Whittington hurried us off. _We_ thought it was lambs to"
